Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    NUMBERSIGN
    QUOTE
    VLINE
    DELIMITER
    INTERFACE
    SYNCHRONIZED
    SOME
    TRUE
    COMMENT
    LCB
    RSQB
    LSQB
    FALSE
    RCB
    OVERRIDING

Grammar

Rule 0     S' -> goal_symbol
    STRING          reduce using rule 225 (multiplying -> TIMES .)


state 239

    (227) multiplying -> MOD .

    NOT             reduce using rule 227 (multiplying -> MOD .)
    ABS             reduce using rule 227 (multiplying -> MOD .)
    NUMBER          reduce using rule 227 (multiplying -> MOD .)
    NULL            reduce using rule 227 (multiplying -> MOD .)
    NEW             reduce using rule 227 (multiplying -> MOD .)
    LPAREN          reduce using rule 227 (multiplying -> MOD .)
    CHARACTER       reduce using rule 227 (multiplying -> MOD .)
    IDENTIFIER      reduce using rule 227 (multiplying -> MOD .)
    STRING          reduce using rule 227 (multiplying -> MOD .)


state 240

    (168) indexed_comp -> name LPAREN . value_s RPAREN
    (169) value_s -> . value
    (170) value_s -> . value_s COMMA value
    (171) value -> . expression
    (172) value -> . comp_assoc
    (173) value -> . discrete_with_range
    (174) value -> . error
    (195) expression -> . relation
    (196) expression -> . expression logical relation
    (197) expression -> . expression short_circuit relation
    (194) comp_assoc -> . choice_s ARROW expression
    (126) discrete_with_range -> . name range_constraint
    (127) discrete_with_range -> . range
    (203) relation -> . simple_expression
    (204) relation -> . simple_expression relational simple_expression
    (205) relation -> . simple_expression membership range
    (206) relation -> . simple_expression membership name
    (121) choice_s -> . choice
    (122) choice_s -> . choice_s | choice
    (153) name -> . simple_name
    (154) name -> . indexed_comp
    (155) name -> . selected_comp
    (156) name -> . attribute
    (157) name -> . operator_symbol
    (60) range -> . simple_expression DOUBLEDOT simple_expression
    (61) range -> . name TICK RANGE
    (62) range -> . name TICK RANGE LPAREN expression RPAREN
    (215) simple_expression -> . unary term
    (216) simple_expression -> . term
    (217) simple_expression -> . simple_expression adding term
    (123) choice -> . expression
    (124) choice -> . discrete_with_range
    (125) choice -> . OTHERS
    (161) simple_name -> . IDENTIFIER
    (168) indexed_comp -> . name LPAREN value_s RPAREN
    (175) selected_comp -> . name DOT simple_name
    (176) selected_comp -> . name DOT used_char
    (177) selected_comp -> . name DOT operator_symbol
    (178) selected_comp -> . name DOT ALL
    (179) attribute -> . name TICK attribute_id
    (167) operator_symbol -> . STRING
    (218) unary -> . PLUS
    (219) unary -> . MINUS
    (223) term -> . factor
    (224) term -> . term multiplying factor
    (229) factor -> . primary
    (230) factor -> . NOT primary
    (231) factor -> . ABS primary
    (232) factor -> . primary POW primary
    (233) primary -> . literal
    (234) primary -> . allocator
    (235) primary -> . qualified
    (236) primary -> . parenthesized_primary
    (237) primary -> . name
    (184) literal -> . NUMBER
    (185) literal -> . used_char
    (186) literal -> . NULL
    (241) allocator -> . NEW name
    (242) allocator -> . NEW qualified
    (240) qualified -> . name TICK parenthesized_primary
    (238) parenthesized_primary -> . aggregate
    (239) parenthesized_primary -> . LPAREN expression RPAREN
    (166) used_char -> . CHARACTER
    (187) aggregate -> . LPAREN comp_assoc RPAREN
    (188) aggregate -> . LPAREN value_s_2 RPAREN
    (189) aggregate -> . LPAREN expression WITH value_s RPAREN
    (190) aggregate -> . LPAREN expression WITH NULL RECORD RPAREN
    (191) aggregate -> . LPAREN NULL RECORD RPAREN

    error           shift and go to state 233
    OTHERS          shift and go to state 222
    IDENTIFIER      shift and go to state 40
    STRING          shift and go to state 137
    PLUS            shift and go to state 134
    MINUS           shift and go to state 131
    NOT             shift and go to state 148
    ABS             shift and go to state 140
    NUMBER          shift and go to state 138
    NULL            shift and go to state 130
    NEW             shift and go to state 128
    LPAREN          shift and go to state 142
    CHARACTER       shift and go to state 122

    selected_comp                  shift and go to state 120
    attribute                      shift and go to state 121
    primary                        shift and go to state 123
    used_char                      shift and go to state 143
    unary                          shift and go to state 125
    relation                       shift and go to state 127
    value_s                        shift and go to state 381
    simple_expression              shift and go to state 379
    indexed_comp                   shift and go to state 119
    allocator                      shift and go to state 132
    simple_name                    shift and go to state 153
    literal                        shift and go to state 135
    choice_s                       shift and go to state 225
    comp_assoc                     shift and go to state 380
    factor                         shift and go to state 136
    choice                         shift and go to state 227
    qualified                      shift and go to state 147
    parenthesized_primary          shift and go to state 141
    aggregate                      shift and go to state 126
    discrete_with_range            shift and go to state 229
    term                           shift and go to state 144
    name                           shift and go to state 230
    operator_symbol                shift and go to state 146
    value                          shift and go to state 378
    range                          shift and go to state 232
    expression                     shift and go to state 382

state 241

    (240) qualified -> name TICK . parenthesized_primary
    (179) attribute -> name TICK . attribute_id
    (238) parenthesized_primary -> . aggregate
    (239) parenthesized_primary -> . LPAREN expression RPAREN
    (180) attribute_id -> . IDENTIFIER
    (181) attribute_id -> . DIGITS
    (182) attribute_id -> . DELTA
    (183) attribute_id -> . ACCESS
    (187) aggregate -> . LPAREN comp_assoc RPAREN
    (188) aggregate -> . LPAREN value_s_2 RPAREN
    (189) aggregate -> . LPAREN expression WITH value_s RPAREN
    (190) aggregate -> . LPAREN expression WITH NULL RECORD RPAREN
    (191) aggregate -> . LPAREN NULL RECORD RPAREN

    LPAREN          shift and go to state 142
    IDENTIFIER      shift and go to state 384
    DIGITS          shift and go to state 383
    DELTA           shift and go to state 387
    ACCESS          shift and go to state 385

    attribute_id                   shift and go to state 386
    aggregate                      shift and go to state 126
    parenthesized_primary          shift and go to state 388

state 242

    (175) selected_comp -> name DOT . simple_name
    (176) selected_comp -> name DOT . used_char
    (177) selected_comp -> name DOT . operator_symbol
    (178) selected_comp -> name DOT . ALL
    (161) simple_name -> . IDENTIFIER
    (166) used_char -> . CHARACTER
    (167) operator_symbol -> . STRING

    ALL             shift and go to state 389
    IDENTIFIER      shift and go to state 40
    CHARACTER       shift and go to state 122
    STRING          shift and go to state 137

    used_char                      shift and go to state 391
    operator_symbol                shift and go to state 390
    simple_name                    shift and go to state 392

state 243

    (230) factor -> NOT primary .

    TIMES           reduce using rule 230 (factor -> NOT primary .)
    DIVIDE          reduce using rule 230 (factor -> NOT primary .)
    MOD             reduce using rule 230 (factor -> NOT primary .)
    REM             reduce using rule 230 (factor -> NOT primary .)
    DOUBLEDOT       reduce using rule 230 (factor -> NOT primary .)
    EQ              reduce using rule 230 (factor -> NOT primary .)
    NE              reduce using rule 230 (factor -> NOT primary .)
    LT              reduce using rule 230 (factor -> NOT primary .)
    LE              reduce using rule 230 (factor -> NOT primary .)
    GT              reduce using rule 230 (factor -> NOT primary .)
    GE              reduce using rule 230 (factor -> NOT primary .)
    IN              reduce using rule 230 (factor -> NOT primary .)
    NOT             reduce using rule 230 (factor -> NOT primary .)
    PLUS            reduce using rule 230 (factor -> NOT primary .)
    MINUS           reduce using rule 230 (factor -> NOT primary .)
    AMPERSAND       reduce using rule 230 (factor -> NOT primary .)
    AND             reduce using rule 230 (factor -> NOT primary .)
    OR              reduce using rule 230 (factor -> NOT primary .)
    XOR             reduce using rule 230 (factor -> NOT primary .)
    RPAREN          reduce using rule 230 (factor -> NOT primary .)
    COMMA           reduce using rule 230 (factor -> NOT primary .)
    ARROW           reduce using rule 230 (factor -> NOT primary .)
    |               reduce using rule 230 (factor -> NOT primary .)
